"('', '', '', '', '', '', '', '', '', '', '', '')"
"('', '', '', '', '', '357', '', '357', '', '', '', '')"
"('', '', '', '', '', '358', '', '358', '', '', '', '')"
"('', '', '', '', '', '359', '', '359', '', '', '', '')"
"('', '', '', '', '', '36', '', '36', '', '', '', '')"
"('', '', '', '', '', '360', '', '360', '', '', '', '')"
"('', '', '', '', '', '361', '', '361', '', '', '', '')"
"('', '', '', '', '', '362', '', '362', '', '', '', '')"
"('', '', '', '', '', '363', '', '363', '', '', '', '')"
"('', '', '', '', '', '364', '', '364', '', '', '', '')"
"('', '', '', '', '', '365', '', '365', '', '', '', '')"
"('', '', '', '', '', '366', '', '366', '', '', '', '')"
"('', '', '', '', '', '3666', '', '3666', '', '', '', '')"
"('', '', '', '', '', '367', '', '367', '', '', '', '')"
"('', '', '', '', '', '3677', '', '3677', '', '', '', '')"
"('', '', '', '', '', '368', '', '368', '', '', '', '')"
"('', '', '', '', '', '369', '', '369', '', '', '', '')"
"('', '', '', '', '', '36F6', '', '36F6', '', '', '', '')"
"('', '', '', '', '', '37', '', '37', '', '', '', '')"
"('', '', '', '', '', '370', '', '370', '', '', '', '')"
"('', '', '', '', '', '371', '', '371', '', '', '', '')"
"('', '', '', '', '', '372', '', '372', '', '', '', '')"
"('', '', '', '', '', '373', '', '373', '', '', '', '')"
"('', '', '', '', '', '374', '', '374', '', '', '', '')"
"('', '', '', '', '', '375', '', '375', '', '', '', '')"
"('', '', '', '', '', '376', '', '376', '', '', '', '')"
"('', '', '', '', '', '377', '', '377', '', '', '', '')"
"('', '', '', '', '', '378', '', '378', '', '', '', '')"
"('', '', '', '', '', '379', '', '379', '', '', '', '')"
"('', '', '', '', '', '37B7', '', '37B7', '', '', '', '')"
"('', '', '', '', '', '38', '', '38', '', '', '', '')"
"('', '', '', '', '', '380', '', '380', '', '', '', '')"
"('', '', '', '', '', '381', '', '381', '', '', '', '')"
"('', '', '', '', '', '382', '', '382', '', '', '', '')"
"('', '', '', '', '', '383', '', '383', '', '', '', '')"
"('', '', '', '', '', '384', '', '384', '', '', '', '')"
"('', '', '', '', '', '385', '', '385', '', '', '', '')"
"('', '', '', '', '', '386', '', '386', '', '', '', '')"
"('', '', '', '', '', '387', '', '387', '', '', '', '')"
"('', '', '', '', '', '388', '', '388', '', '', '', '')"
"('', '', '', '', '', '389', '', '389', '', '', '', '')"
"('', '', '', '', '', '39', '', '39', '', '', '', '')"
"('', '', '', '', '', '390', '', '390', '', '', '', '')"
"('', '', '', '', '', '391', '', '391', '', '', '', '')"
"('', '', '', '', '', '392', '', '392', '', '', '', '')"
"('', '', '', '', '', '393', '', '393', '', '', '', '')"
"('', '', '', '', '', '394', '', '394', '', '', '', '')"
"('', '', '', '', '', '395', '', '395', '', '', '', '')"
"('', '', '', '', '', '396', '', '396', '', '', '', '')"
"('', '', '', '', '', '397', '', '397', '', '', '', '')"
"('', '', '', '', '', '398', '', '398', '', '', '', '')"
"('', '', '', '', '', '399', '', '399', '', '', '', '')"
"('', '', '', '', '', '39B4', '', '39B4', '', '', '', '')"
"('', '', '', '', '', '3Aca', '', '3Aca', '', '', '', '')"
"('', '', '', '', '', '3B', '', '3B', '', '', '', '')"
"('', '', '', '', '', '3C', '', '3C', '', '', '', '')"
"('', '', '', '', '', '3D', '', '3D', '', '', '', '')"
"('', '', '', '', '', '3DE', '', '3DE', '', '', '', '')"
"('', '', '', '', '', '3F', '', '3F', '', '', '', '')"
"('', '', '', '', '', '3F3', '', '3F3', '', '', '', '')"
"('', '', '', '', '', '3a', '', '3a', '', '', '', '')"
"('', '', '', '', '', '3a3', '', '3a3', '', '', '', '')"
"('', '', '', '', '', '3b3', '', '3b3', '', '', '', '')"
"('', '', '', '', '', '3c', '', '3c', '', '', '', '')"
"('', '', '', '', '', '3c3', '', '3c3', '', '', '', '')"
"('', '', '', '', '', '3d1f', '', '3d1f', '', '', '', '')"
"('', '', '', '', '', '3dE', '', '3dE', '', '', '', '')"
"('', '', '', '', '', '3e', '', '3e', '', '', '', '')"
"('', '', '', '', '', '3e3', '', '3e3', '', '', '', '')"
"('', '', '', '', '', '3f44', '', '3f44', '', '', '', '')"
"('', '', '', '', '', '4', '', '4', '', '', '', '')"
"('', '', '', '', '', '40', '', '40', '', '', '', '')"
"('', '', '', '', '', '400', '', '400', '', '', '', '')"
"('', '', '', '', '', '401', '', '401', '', '', '', '')"
"('', '', '', '', '', '402', '', '402', '', '', '', '')"
"('', '', '', '', '', '403', '', '403', '', '', '', '')"
"('', '', '', '', '', '404', '', '404', '', '', '', '')"
"('', '', '', '', '', '4044', '', '4044', '', '', '', '')"
"('', '', '', '', '', '405', '', '405', '', '', '', '')"
"('', '', '', '', '', '406', '', '406', '', '', '', '')"
"('', '', '', '', '', '407', '', '407', '', '', '', '')"
"('', '', '', '', '', '408', '', '408', '', '', '', '')"
"('', '', '', '', '', '409', '', '409', '', '', '', '')"
"('', '', '', '', '', '4096', '', '4096', '', '', '', '')"
"('', '', '', '', '', '41', '', '41', '', '', '', '')"
"('', '', '', '', '', '410', '', '410', '', '', '', '')"
"('', '', '', '', '', '411', '', '411', '', '', '', '')"
"('', '', '', '', '', '412', '', '412', '', '', '', '')"
"('', '', '', '', '', '413', '', '413', '', '', '', '')"
"('', '', '', '', '', '414', '', '414', '', '', '', '')"
"('', '', '', '', '', '415', '', '415', '', '', '', '')"
"('', '', '', '', '', '416', '', '416', '', '', '', '')"
"('', '', '', '', '', '417', '', '417', '', '', '', '')"
"('', '', '', '', '', '418', '', '418', '', '', '', '')"
"('', '', '', '', '', '419', '', '419', '', '', '', '')"
"('', '', '', '', '', '42', '', '42', '', '', '', '')"
"('', '', '', '', '', '420', '', '420', '', '', '', '')"
"('', '', '', '', '', '421', '', '421', '', '', '', '')"
"('', '', '', '', '', '422', '', '422', '', '', '', '')"
"('', '', '', '', '', '423', '', '423', '', '', '', '')"
"('', '', '', '', '', '424', '', '424', '', '', '', '')"
"('', '', '', '', '', '425', '', '425', '', '', '', '')"
"('', '', '', '', '', '426', '', '426', '', '', '', '')"
"('', '', '', '', '', '427', '', '427', '', '', '', '')"
"('', '', '', '', '', '428', '', '428', '', '', '', '')"
"('', '', '', '', '', '4288', '', '4288', '', '', '', '')"
"('', '', '', '', '', '429', '', '429', '', '', '', '')"
"('', '', '', '', '', '43', '', '43', '', '', '', '')"
"('', '', '', '', '', '430', '', '430', '', '', '', '')"
"('', '', '', '', '', '4304', '', '4304', '', '', '', '')"
"('', '', '', '', '', '431', '', '431', '', '', '', '')"
"('', '', '', '', '', '432', '', '432', '', '', '', '')"
"('', '', '', '', '', '433', '', '433', '', '', '', '')"
"('', '', '', '', '', '434', '', '434', '', '', '', '')"
"('', '', '', '', '', '435', '', '435', '', '', '', '')"
"('', '', '', '', '', '436', '', '436', '', '', '', '')"
"('', '', '', '', '', '437', '', '437', '', '', '', '')"
"('', '', '', '', '', '438', '', '438', '', '', '', '')"
"('', '', '', '', '', '439', '', '439', '', '', '', '')"
"('', '', '', '', '', '44', '', '44', '', '', '', '')"
"('', '', '', '', '', '440', '', '440', '', '', '', '')"
"('', '', '', '', '', '441', '', '441', '', '', '', '')"
"('', '', '', '', '', '442', '', '442', '', '', '', '')"
"('', '', '', '', '', '4425', '', '4425', '', '', '', '')"
"('', '', '', '', '', '443', '', '443', '', '', '', '')"
"('', '', '', '', '', '4432', '', '4432', '', '', '', '')"
"('', '', '', '', '', '444', '', '444', '', '', '', '')"
"('', '', '', '', '', '4444', '', '4444', '', '', '', '')"
"('', '', '', '', '', '4445', '', '4445', '', '', '', '')"
"('', '', '', '', '', '4447', '', '4447', '', '', '', '')"
"('', '', '', '', '', '445', '', '445', '', '', '', '')"
"('', '', '', '', '', '4455', '', '4455', '', '', '', '')"
"('', '', '', '', '', '446', '', '446', '', '', '', '')"
"('', '', '', '', '', '4465', '', '4465', '', '', '', '')"
"('', '', '', '', '', '4466', '', '4466', '', '', '', '')"
"('', '', '', '', '', '447', '', '447', '', '', '', '')"
"('', '', '', '', '', '448', '', '448', '', '', '', '')"
"('', '', '', '', '', '449', '', '449', '', '', '', '')"
"('', '', '', '', '', '44B4', '', '44B4', '', '', '', '')"
"('', '', '', '', '', '44f5', '', '44f5', '', '', '', '')"
"('', '', '', '', '', '45', '', '45', '', '', '', '')"
"('', '', '', '', '', '450', '', '450', '', '', '', '')"
"('', '', '', '', '', '451', '', '451', '', '', '', '')"
"('', '', '', '', '', '452', '', '452', '', '', '', '')"
"('', '', '', '', '', '453', '', '453', '', '', '', '')"
"('', '', '', '', '', '454', '', '454', '', '', '', '')"
"('', '', '', '', '', '4545', '', '4545', '', '', '', '')"
"('', '', '', '', '', '455', '', '455', '', '', '', '')"
"('', '', '', '', '', '4555', '', '4555', '', '', '', '')"
"('', '', '', '', '', '456', '', '456', '', '', '', '')"
"('', '', '', '', '', '4566', '', '4566', '', '', '', '')"
"('', '', '', '', '', '4567', '', '4567', '', '', '', '')"
"('', '', '', '', '', '457', '', '457', '', '', '', '')"
"('', '', '', '', '', '458', '', '458', '', '', '', '')"
"('', '', '', '', '', '459', '', '459', '', '', '', '')"
"('', '', '', '', '', '45B6', '', '45B6', '', '', '', '')"
"('', '', '', '', '', '45b5', '', '45b5', '', '', '', '')"
"('', '', '', '', '', '46', '', '46', '', '', '', '')"
"('', '', '', '', '', '460', '', '460', '', '', '', '')"
"('', '', '', '', '', '461', '', '461', '', '', '', '')"
"('', '', '', '', '', '462', '', '462', '', '', '', '')"
"('', '', '', '', '', '463', '', '463', '', '', '', '')"
"('', '', '', '', '', '464', '', '464', '', '', '', '')"
"('', '', '', '', '', '465', '', '465', '', '', '', '')"
"('', '', '', '', '', '466', '', '466', '', '', '', '')"
"('', '', '', '', '', '4666', '', '4666', '', '', '', '')"
"('', '', '', '', '', '467', '', '467', '', '', '', '')"
"('', '', '', '', '', '468', '', '468', '', '', '', '')"
"('', '', '', '', '', '469', '', '469', '', '', '', '')"
"('', '', '', '', '', '47', '', '47', '', '', '', '')"
"('', '', '', '', '', '470', '', '470', '', '', '', '')"
"('', '', '', '', '', '471', '', '471', '', '', '', '')"
"('', '', '', '', '', '472', '', '472', '', '', '', '')"
"('', '', '', '', '', '473', '', '473', '', '', '', '')"
"('', '', '', '', '', '474', '', '474', '', '', '', '')"
"('', '', '', '', '', '475', '', '475', '', '', '', '')"
"('', '', '', '', '', '476', '', '476', '', '', '', '')"
"('', '', '', '', '', '477', '', '477', '', '', '', '')"
"('', '', '', '', '', '478', '', '478', '', '', '', '')"
"('', '', '', '', '', '479', '', '479', '', '', '', '')"
"('', '', '', '', '', '47D7', '', '47D7', '', '', '', '')"
"('', '', '', '', '', '48', '', '48', '', '', '', '')"
"('', '', '', '', '', '480', '', '480', '', '', '', '')"
"('', '', '', '', '', '481', '', '481', '', '', '', '')"
"('', '', '', '', '', '482', '', '482', '', '', '', '')"
"('', '', '', '', '', '483', '', '483', '', '', '', '')"
"('', '', '', '', '', '484', '', '484', '', '', '', '')"
"('', '', '', '', '', '485', '', '485', '', '', '', '')"
"('', '', '', '', '', '486', '', '486', '', '', '', '')"
"('', '', '', '', '', '487', '', '487', '', '', '', '')"
"('', '', '', '', '', '488', '', '488', '', '', '', '')"
"('', '', '', '', '', '489', '', '489', '', '', '', '')"
"('', '', '', '', '', '49', '', '49', '', '', '', '')"
"('', '', '', '', '', '490', '', '490', '', '', '', '')"
"('', '', '', '', '', '491', '', '491', '', '', '', '')"
"('', '', '', '', '', '492', '', '492', '', '', '', '')"
"('', '', '', '', '', '493', '', '493', '', '', '', '')"
"('', '', '', '', '', '494', '', '494', '', '', '', '')"
"('', '', '', '', '', '495', '', '495', '', '', '', '')"
"('', '', '', '', '', '496', '', '496', '', '', '', '')"
"('', '', '', '', '', '496d', '', '496d', '', '', '', '')"
"('', '', '', '', '', '497', '', '497', '', '', '', '')"
"('', '', '', '', '', '498', '', '498', '', '', '', '')"
"('', '', '', '', '', '499', '', '499', '', '', '', '')"
"('', '', '', '', '', '49B5', '', '49B5', '', '', '', '')"
"('', '', '', '', '', '4A', '', '4A', '', '', '', '')"
"('', '', '', '', '', '4A4', '', '4A4', '', '', '', '')"
"('', '', '', '', '', '4Add', '', '4Add', '', '', '', '')"
"('', '', '', '', '', '4B', '', '4B', '', '', '', '')"
"('', '', '', '', '', '4C5', '', '4C5', '', '', '', '')"
"('', '', '', '', '', '4D', '', '4D', '', '', '', '')"
"('', '', '', '', '', '4D3', '', '4D3', '', '', '', '')"
"('', '', '', '', '', '4D4', '', '4D4', '', '', '', '')"
"('', '', '', '', '', '4E44', '', '4E44', '', '', '', '')"
"('', '', '', '', '', '4E8', '', '4E8', '', '', '', '')"
"('', '', '', '', '', '4F4', '', '4F4', '', '', '', '')"
"('', '', '', '', '', '4a', '', '4a', '', '', '', '')"
"('', '', '', '', '', '4a44', '', '4a44', '', '', '', '')"
"('', '', '', '', '', '4a55', '', '4a55', '', '', '', '')"
"('', '', '', '', '', '4a8', '', '4a8', '', '', '', '')"
"('', '', '', '', '', '4bca', '', '4bca', '', '', '', '')"
"('', '', '', '', '', '4d44', '', '4d44', '', '', '', '')"
"('', '', '', '', '', '4e4', '', '4e4', '', '', '', '')"
"('', '', '', '', '', '4f', '', '4f', '', '', '', '')"
"('', '', '', '', '', '4f4', '', '4f4', '', '', '', '')"
"('', '', '', '', '', '5', '', '5', '', '', '', '')"
"('', '', '', '', '', '50', '', '50', '', '', '', '')"
"('', '', '', '', '', '500', '', '500', '', '', '', '')"
"('', '', '', '', '', '501', '', '501', '', '', '', '')"
"('', '', '', '', '', '502', '', '502', '', '', '', '')"
"('', '', '', '', '', '503', '', '503', '', '', '', '')"
"('', '', '', '', '', '504', '', '504', '', '', '', '')"
"('', '', '', '', '', '505', '', '505', '', '', '', '')"
"('', '', '', '', '', '506', '', '506', '', '', '', '')"
"('', '', '', '', '', '507', '', '507', '', '', '', '')"
"('', '', '', '', '', '508', '', '508', '', '', '', '')"
"('', '', '', '', '', '509', '', '509', '', '', '', '')"
"('', '', '', '', '', '50B6', '', '50B6', '', '', '', '')"
"('', '', '', '', '', '50b0', '', '50b0', '', '', '', '')"
"('', '', '', '', '', '51', '', '51', '', '', '', '')"
"('', '', '', '', '', '510', '', '510', '', '', '', '')"
"('', '', '', '', '', '511', '', '511', '', '', '', '')"
"('', '', '', '', '', '512', '', '512', '', '', '', '')"
"('', '', '', '', '', '5122', '', '5122', '', '', '', '')"
"('', '', '', '', '', '513', '', '513', '', '', '', '')"
"('', '', '', '', '', '514', '', '514', '', '', '', '')"
"('', '', '', '', '', '515', '', '515', '', '', '', '')"
"('', '', '', '', '', '516', '', '516', '', '', '', '')"
"('', '', '', '', '', '517', '', '517', '', '', '', '')"
"('', '', '', '', '', '518', '', '518', '', '', '', '')"
"('', '', '', '', '', '519', '', '519', '', '', '', '')"
"('', '', '', '', '', '52', '', '52', '', '', '', '')"
"('', '', '', '', '', '520', '', '520', '', '', '', '')"
"('', '', '', '', '', '521', '', '521', '', '', '', '')"
"('', '', '', '', '', '522', '', '522', '', '', '', '')"
"('', '', '', '', '', '523', '', '523', '', '', '', '')"
"('', '', '', '', '', '524', '', '524', '', '', '', '')"
"('', '', '', '', '', '525', '', '525', '', '', '', '')"
"('', '', '', '', '', '526', '', '526', '', '', '', '')"
"('', '', '', '', '', '527', '', '527', '', '', '', '')"
"('', '', '', '', '', '528', '', '528', '', '', '', '')"
"('', '', '', '', '', '529', '', '529', '', '', '', '')"
"('', '', '', '', '', '53', '', '53', '', '', '', '')"
"('', '', '', '', '', '530', '', '530', '', '', '', '')"
"('', '', '', '', '', '531', '', '531', '', '', '', '')"
"('', '', '', '', '', '532', '', '532', '', '', '', '')"
"('', '', '', '', '', '533', '', '533', '', '', '', '')"
"('', '', '', '', '', '534', '', '534', '', '', '', '')"
"('', '', '', '', '', '535', '', '535', '', '', '', '')"
"('', '', '', '', '', '536', '', '536', '', '', '', '')"
"('', '', '', '', '', '537', '', '537', '', '', '', '')"
"('', '', '', '', '', '538', '', '538', '', '', '', '')"
"('', '', '', '', '', '539', '', '539', '', '', '', '')"
"('', '', '', '', '', '54', '', '54', '', '', '', '')"
"('', '', '', '', '', '540', '', '540', '', '', '', '')"
"('', '', '', '', '', '541', '', '541', '', '', '', '')"
"('', '', '', '', '', '542', '', '542', '', '', '', '')"
"('', '', '', '', '', '543', '', '543', '', '', '', '')"
"('', '', '', '', '', '544', '', '544', '', '', '', '')"
"('', '', '', '', '', '545', '', '545', '', '', '', '')"
"('', '', '', '', '', '5456', '', '5456', '', '', '', '')"
"('', '', '', '', '', '546', '', '546', '', '', '', '')"
"('', '', '', '', '', '547', '', '547', '', '', '', '')"
"('', '', '', '', '', '548', '', '548', '', '', '', '')"
"('', '', '', '', '', '549', '', '549', '', '', '', '')"
"('', '', '', '', '', '54e4', '', '54e4', '', '', '', '')"
"('', '', '', '', '', '55', '', '55', '', '', '', '')"
"('', '', '', '', '', '550', '', '550', '', '', '', '')"
"('', '', '', '', '', '551', '', '551', '', '', '', '')"
"('', '', '', '', '', '5519', '', '5519', '', '', '', '')"
"('', '', '', '', '', '552', '', '552', '', '', '', '')"
"('', '', '', '', '', '5526', '', '5526', '', '', '', '')"
"('', '', '', '', '', '553', '', '553', '', '', '', '')"
"('', '', '', '', '', '5536', '', '5536', '', '', '', '')"
"('', '', '', '', '', '554', '', '554', '', '', '', '')"
"('', '', '', '', '', '555', '', '555', '', '', '', '')"
"('', '', '', '', '', '5555', '', '5555', '', '', '', '')"
"('', '', '', '', '', '5556', '', '5556', '', '', '', '')"
"('', '', '', '', '', '556', '', '556', '', '', '', '')"
"('', '', '', '', '', '5566', '', '5566', '', '', '', '')"
"('', '', '', '', '', '557', '', '557', '', '', '', '')"
"('', '', '', '', '', '5577', '', '5577', '', '', '', '')"
"('', '', '', '', '', '558', '', '558', '', '', '', '')"
"('', '', '', '', '', '5588', '', '5588', '', '', '', '')"
"('', '', '', '', '', '559', '', '559', '', '', '', '')"
"('', '', '', '', '', '5599', '', '5599', '', '', '', '')"
"('', '', '', '', '', '55A6', '', '55A6', '', '', '', '')"
"('', '', '', '', '', '55D6', '', '55D6', '', '', '', '')"
"('', '', '', '', '', '55F6', '', '55F6', '', '', '', '')"
"('', '', '', '', '', '55e6', '', '55e6', '', '', '', '')"
"('', '', '', '', '', '55f', '', '55f', '', '', '', '')"
"('', '', '', '', '', '56', '', '56', '', '', '', '')"
"('', '', '', '', '', '560', '', '560', '', '', '', '')"
"('', '', '', '', '', '5607', '', '5607', '', '', '', '')"
"('', '', '', '', '', '561', '', '561', '', '', '', '')"
"('', '', '', '', '', '562', '', '562', '', '', '', '')"
"('', '', '', '', '', '563', '', '563', '', '', '', '')"
"('', '', '', '', '', '564', '', '564', '', '', '', '')"
"('', '', '', '', '', '565', '', '565', '', '', '', '')"
"('', '', '', '', '', '566', '', '566', '', '', '', '')"
"('', '', '', '', '', '5666', '', '5666', '', '', '', '')"
"('', '', '', '', '', '567', '', '567', '', '', '', '')"
"('', '', '', '', '', '5672', '', '5672', '', '', '', '')"
"('', '', '', '', '', '568', '', '568', '', '', '', '')"
"('', '', '', '', '', '569', '', '569', '', '', '', '')"
"('', '', '', '', '', '57', '', '57', '', '', '', '')"
"('', '', '', '', '', '570', '', '570', '', '', '', '')"
"('', '', '', '', '', '571', '', '571', '', '', '', '')"
"('', '', '', '', '', '572', '', '572', '', '', '', '')"
"('', '', '', '', '', '573', '', '573', '', '', '', '')"
"('', '', '', '', '', '574', '', '574', '', '', '', '')"
"('', '', '', '', '', '575', '', '575', '', '', '', '')"
"('', '', '', '', '', '576', '', '576', '', '', '', '')"
"('', '', '', '', '', '577', '', '577', '', '', '', '')"
"('', '', '', '', '', '578', '', '578', '', '', '', '')"
"('', '', '', '', '', '579', '', '579', '', '', '', '')"
"('', '', '', '', '', '58', '', '58', '', '', '', '')"
"('', '', '', '', '', '580', '', '580', '', '', '', '')"
"('', '', '', '', '', '581', '', '581', '', '', '', '')"
"('', '', '', '', '', '582', '', '582', '', '', '', '')"
"('', '', '', '', '', '583', '', '583', '', '', '', '')"
"('', '', '', '', '', '584', '', '584', '', '', '', '')"
"('', '', '', '', '', '585', '', '585', '', '', '', '')"
"('', '', '', '', '', '586', '', '586', '', '', '', '')"
"('', '', '', '', '', '587', '', '587', '', '', '', '')"
"('', '', '', '', '', '588', '', '588', '', '', '', '')"
"('', '', '', '', '', '589', '', '589', '', '', '', '')"
"('', '', '', '', '', '58A8', '', '58A8', '', '', '', '')"
"('', '', '', '', '', '58D8', '', '58D8', '', '', '', '')"
"('', '', '', '', '', '59', '', '59', '', '', '', '')"
"('', '', '', '', '', '590', '', '590', '', '', '', '')"
"('', '', '', '', '', '591', '', '591', '', '', '', '')"
"('', '', '', '', '', '592', '', '592', '', '', '', '')"
"('', '', '', '', '', '593', '', '593', '', '', '', '')"
"('', '', '', '', '', '594', '', '594', '', '', '', '')"
"('', '', '', '', '', '595', '', '595', '', '', '', '')"
"('', '', '', '', '', '596', '', '596', '', '', '', '')"
"('', '', '', '', '', '597', '', '597', '', '', '', '')"
"('', '', '', '', '', '598', '', '598', '', '', '', '')"
"('', '', '', '', '', '599', '', '599', '', '', '', '')"
"('', '', '', '', '', '5A', '', '5A', '', '', '', '')"
"('', '', '', '', '', '5A5', '', '5A5', '', '', '', '')"
"('', '', '', '', '', '5A66', '', '5A66', '', '', '', '')"
"('', '', '', '', '', '5B', '', '5B', '', '', '', '')"
"('', '', '', '', '', '5B5', '', '5B5', '', '', '', '')"
"('', '', '', '', '', '5C', '', '5C', '', '', '', '')"
"('', '', '', '', '', '5D', '', '5D', '', '', '', '')"
"('', '', '', '', '', '5D5', '', '5D5', '', '', '', '')"
"('', '', '', '', '', '5D56', '', '5D56', '', '', '', '')"
"('', '', '', '', '', '5DD', '', '5DD', '', '', '', '')"
"('', '', '', '', '', '5DD9', '', '5DD9', '', '', '', '')"
"('', '', '', '', '', '5E', '', '5E', '', '', '', '')"
"('', '', '', '', '', '5E7', '', '5E7', '', '', '', '')"
"('', '', '', '', '', '5F', '', '5F', '', '', '', '')"
"('', '', '', '', '', '5a5', '', '5a5', '', '', '', '')"
"('', '', '', '', '', '5a55', '', '5a55', '', '', '', '')"
"('', '', '', '', '', '5b', '', '5b', '', '', '', '')"
"('', '', '', '', '', '5b5', '', '5b5', '', '', '', '')"
"('', '', '', '', '', '5b55', '', '5b55', '', '', '', '')"
"('', '', '', '', '', '5c', '', '5c', '', '', '', '')"
"('', '', '', '', '', '5d5', '', '5d5', '', '', '', '')"
"('', '', '', '', '', '6', '', '6', '', '', '', '')"
"('', '', '', '', '', '60', '', '60', '', '', '', '')"
"('', '', '', '', '', '600', '', '600', '', '', '', '')"
"('', '', '', '', '', '606', '', '606', '', '', '', '')"
"('', '', '', '', '', '60E0', '', '60E0', '', '', '', '')"
"('', '', '', '', '', '61', '', '61', '', '', '', '')"
"('', '', '', '', '', '6177', '', '6177', '', '', '', '')"
"('', '', '', '', '', '62', '', '62', '', '', '', '')"
"('', '', '', '', '', '6266', '', '6266', '', '', '', '')"
"('', '', '', '', '', '63', '', '63', '', '', '', '')"
"('', '', '', '', '', '6384', '', '6384', '', '', '', '')"
"('', '', '', '', '', '64', '', '64', '', '', '', '')"
"('', '', '', '', '', '646', '', '646', '', '', '', '')"
"('', '', '', '', '', '64E', '', '64E', '', '', '', '')"
"('', '', '', '', '', '64Fa', '', '64Fa', '', '', '', '')"
"('', '', '', '', '', '64b', '', '64b', '', '', '', '')"
"('', '', '', '', '', '64c', '', '64c', '', '', '', '')"
"('', '', '', '', '', '64d', '', '64d', '', '', '', '')"
"('', '', '', '', '', '64f', '', '64f', '', '', '', '')"
"('', '', '', '', '', '65', '', '65', '', '', '', '')"
"('', '', '', '', '', '6566', '', '6566', '', '', '', '')"
"('', '', '', '', '', '66', '', '66', '', '', '', '')"
"('', '', '', '', '', '6617', '', '6617', '', '', '', '')"
"('', '', '', '', '', '6657', '', '6657', '', '', '', '')"
"('', '', '', '', '', '666', '', '666', '', '', '', '')"
"('', '', '', '', '', '6666', '', '6666', '', '', '', '')"
"('', '', '', '', '', '6667', '', '6667', '', '', '', '')"
"('', '', '', '', '', '6668', '', '6668', '', '', '', '')"
"('', '', '', '', '', '6677', '', '6677', '', '', '', '')"
"('', '', '', '', '', '6687', '', '6687', '', '', '', '')"
"('', '', '', '', '', '6697', '', '6697', '', '', '', '')"
"('', '', '', '', '', '66A7', '', '66A7', '', '', '', '')"
"('', '', '', '', '', '66E6', '', '66E6', '', '', '', '')"
"('', '', '', '', '', '67', '', '67', '', '', '', '')"
"('', '', '', '', '', '676', '', '676', '', '', '', '')"
"('', '', '', '', '', '677', '', '677', '', '', '', '')"
"('', '', '', '', '', '6777', '', '6777', '', '', '', '')"
"('', '', '', '', '', '678', '', '678', '', '', '', '')"
"('', '', '', '', '', '67B9', '', '67B9', '', '', '', '')"
"('', '', '', '', '', '68', '', '68', '', '', '', '')"
"('', '', '', '', '', '69', '', '69', '', '', '', '')"
"('', '', '', '', '', '69C9', '', '69C9', '', '', '', '')"
"('', '', '', '', '', '69D9', '', '69D9', '', '', '', '')"
"('', '', '', '', '', '6A6', '', '6A6', '', '', '', '')"
"('', '', '', '', '', '6D', '', '6D', '', '', '', '')"
"('', '', '', '', '', '6E6', '', '6E6', '', '', '', '')"
"('', '', '', '', '', '6F6', '', '6F6', '', '', '', '')"
"('', '', '', '', '', '6F7', '', '6F7', '', '', '', '')"
"('', '', '', '', '', '6a', '', '6a', '', '', '', '')"
"('', '', '', '', '', '6b', '', '6b', '', '', '', '')"
"('', '', '', '', '', '6b6', '', '6b6', '', '', '', '')"
"('', '', '', '', '', '6bA', '', '6bA', '', '', '', '')"
"('', '', '', '', '', '6c', '', '6c', '', '', '', '')"
"('', '', '', '', '', '6c6', '', '6c6', '', '', '', '')"
"('', '', '', '', '', '6c66', '', '6c66', '', '', '', '')"
"('', '', '', '', '', '6d', '', '6d', '', '', '', '')"
"('', '', '', '', '', '6d0', '', '6d0', '', '', '', '')"
"('', '', '', '', '', '6d6', '', '6d6', '', '', '', '')"
"('', '', '', '', '', '6e', '', '6e', '', '', '', '')"
"('', '', '', '', '', '6e6', '', '6e6', '', '', '', '')"
"('', '', '', '', '', '7', '', '7', '', '', '', '')"
"('', '', '', '', '', '70', '', '70', '', '', '', '')"
"('', '', '', '', '', '7000', '', '7000', '', '', '', '')"
"('', '', '', '', '', '707', '', '707', '', '', '', '')"
"('', '', '', '', '', '71', '', '71', '', '', '', '')"
"('', '', '', '', '', '7152', '', '7152', '', '', '', '')"
"('', '', '', '', '', '71E1', '', '71E1', '', '', '', '')"
"('', '', '', '', '', '72', '', '72', '', '', '', '')"
"('', '', '', '', '', '7216', '', '7216', '', '', '', '')"
"('', '', '', '', '', '727', '', '727', '', '', '', '')"
"('', '', '', '', '', '73', '', '73', '', '', '', '')"
"('', '', '', '', '', '737', '', '737', '', '', '', '')"
"('', '', '', '', '', '73de', '', '73de', '', '', '', '')"
"('', '', '', '', '', '74', '', '74', '', '', '', '')"
"('', '', '', '', '', '747', '', '747', '', '', '', '')"
"('', '', '', '', '', '75', '', '75', '', '', '', '')"
"('', '', '', '', '', '757', '', '757', '', '', '', '')"
"('', '', '', '', '', '7577', '', '7577', '', '', '', '')"
"('', '', '', '', '', '76', '', '76', '', '', '', '')"
"('', '', '', '', '', '767', '', '767', '', '', '', '')"
"('', '', '', '', '', '77', '', '77', '', '', '', '')"
"('', '', '', '', '', '7728', '', '7728', '', '', '', '')"
"('', '', '', '', '', '777', '', '777', '', '', '', '')"
"('', '', '', '', '', '7777', '', '7777', '', '', '', '')"
"('', '', '', '', '', '7778', '', '7778', '', '', '', '')"
