"('http://', 'ht', '', '/developer/msbuild/2003', '/', 'developer/msbuild/2003')"
"('https://', 'ht', 's', '/v1.0/me/messages', '/', 'v1.0/me/messages')"
"('https://', 'ht', 's', '/v1.0/me/oauth2PermissionGrants', '/', 'v1.0/me/oauth2PermissionGrants')"
"('https://', 'ht', 's', '/v1.0/me/onenote/notebooks', '/', 'v1.0/me/onenote/notebooks')"
"('https://', 'ht', 's', '/v1.0/me/permissionGrants', '/', 'v1.0/me/permissionGrants')"
"('https://', 'ht', 's', '/v1.0/me/transitiveMemberOf', '/', 'v1.0/me/transitiveMemberOf')"
"('https://', 'ht', 's', '/v1.0/organization', '/', 'v1.0/organization')"
"('https://', 'ht', 's', '/v1.0/policies/crossTenantAccessPolicy', '/', 'v1.0/policies/crossTenantAccessPolicy')"
"('https://', 'ht', 's', '/v1.0/policies/crossTenantAccessPolicy/templates/multiTenantOrganizationPartnerConfiguration', '/', 'v1.0/policies/crossTenantAccessPolicy/templates/multiTenantOrganizationPartnerConfiguration')"
"('https://', 'ht', 's', '/v1.0/search/query', '/', 'v1.0/search/query')"
"('https://', 'ht', 's', '/v1.0/servicePrincipals', '/', 'v1.0/servicePrincipals')"
"('https://', 'ht', 's', '/v1.0/sites', '/', 'v1.0/sites')"
"('https://', 'ht', 's', '/v1.0/sites/root', '/', 'v1.0/sites/root')"
"('https://', 'ht', 's', '/v1.0/tenantRelationships/multiTenantOrganization/tenants', '/', 'v1.0/tenantRelationships/multiTenantOrganization/tenants')"
"('https://', 'ht', 's', '/v1.0/users', '/', 'v1.0/users')"
"('https://', 'ht', 's', '/windows-hardware/drivers/ddi/wdm/nf-wdm-rtlgetversion', '/', 'windows-hardware/drivers/ddi/wdm/nf-wdm-rtlgetversion')"
"('https://', 'ht', 's', '/windows-server/get-started/windows-server-release-info', '/', 'windows-server/get-started/windows-server-release-info')"
"('https://', 'ht', 's', '/windows/uwp/security/web-account-manager#add-a-custom-header', '/', 'windows/uwp/security/web-account-manager#add-a-custom-header')"
"('https://', 'ht', 's', '/windows/win32/api/sspi/nf-sspi-acceptsecuritycontext', '/', 'windows/win32/api/sspi/nf-sspi-acceptsecuritycontext')"
"('https://', 'ht', 's', '/windows/win32/api/sspi/nf-sspi-initializesecuritycontexta', '/', 'windows/win32/api/sspi/nf-sspi-initializesecuritycontexta')"
"('https://', 'ht', 's', '/windows/win32/secauthn/lsa-authentication', '/', 'windows/win32/secauthn/lsa-authentication')"
"('https://', 'ht', 's', '/windows/win32/secauthn/user-name-formats#user-principal-name', '/', 'windows/win32/secauthn/user-name-formats#user-principal-name')"
"('https://', 'ht', 's', '/wsfed/federation/v1.2/os/ws-federation-1.2-spec-os.html#:~:text=fed%3ASecurityTokenServiceType/fed%3APassiveRequestorEndpoint', '/', 'wsfed/federation/v1.2/os/ws-federation-1.2-spec-os.html#:~:text=fed%3ASecurityTokenServiceType/fed%3APassiveRequestorEndpoint')"
"('www.', 'ht', '', '/2001/XMLSchema', '/', '2001/XMLSchema')"
"('www.', 'ht', '', '/2001/XMLSchema-instance', '/', '2001/XMLSchema-instance')"
"('www.', 'ht', '', '/info/rfc7515', '/', 'info/rfc7515')"
"('www.', 'ht', 's', '/azureadvanced', '/', 'azureadvanced')"
"('www.', 'ht', 's', '/jsonschema', '/', 'jsonschema')"
"('www.', 'ht', 's', '/packages/Microsoft.Identity.Client.Desktop', '/', 'packages/Microsoft.Identity.Client.Desktop')"
"('www.', 'ht', 's', '/rfc/rfc7615', '/', 'rfc/rfc7615')"
